@C000
55 42 20 01 35 D0 08 5A 82 45 2A 02 31 40 00 04
3F 40 02 00 0F 93 08 24 92 42 2A 02 20 01 2F 83
9F 4F 78 C3 00 02 F8 23 3F 40 28 00 0F 93 07 24
92 42 2A 02 20 01 1F 83 CF 43 02 02 F9 23 B2 40
80 5A 20 01 D2 42 F8 10 56 00 D2 42 F9 10 57 00
B2 40 64 40 B2 01 B2 D0 18 18 B0 01 F2 D0 51 00
4A 00 C2 43 48 00 B2 40 1A 02 BC 01 F2 42 49 00
F2 D0 06 00 26 00 F2 D0 06 00 41 00 F2 D0 20 00
2A 00 B0 12 BC C0 F2 D0 80 FF 61 00 F2 40 8A FF
62 00 C2 43 63 00 F2 42 64 00 F2 F0 FE FF 61 00
D2 D3 01 00 F2 D0 0C 00 2A 00 32 D2 E2 E2 29 00
FD 3F 32 D0 F0 00 FD 3F 30 40 6E C3 F2 D0 20 00
29 00 30 41 B0 12 BC C0 30 41 5F 42 03 00 1F F3
FC 27 5F 42 66 00 4F 4F 30 41 5E 42 03 00 2E F3
FC 27 C2 4F 67 00 30 41 7F 90 0A 00 03 2C 7F 50
30 00 30 41 7F 50 37 00 30 41 0B 12 0B 4F 0E 4F
8E 10 4E 4E 12 C3 0E 10 12 C3 0E 10 12 C3 0E 10
12 C3 0E 10 4F 4E B0 12 E8 C0 B0 12 DA C0 0F 4B
8F 10 7F F0 0F 00 B0 12 E8 C0 B0 12 DA C0 0E 4B
12 C3 0E 10 12 C3 0E 10 12 C3 0E 10 12 C3 0E 10
4F 4E 7F F0 0F 00 B0 12 E8 C0 B0 12 DA C0 4F 4B
7F F0 0F 00 B0 12 E8 C0 B0 12 DA C0 3B 41 30 41
0B 12 4B 4F 7F 90 5C 00 02 20 B0 12 DA C0 4F 4B
B0 12 DA C0 3B 41 30 41 0B 12 0B 4F 6F 4B B0 12
60 C1 7F 4B 4F 93 FA 23 3B 41 30 41 0B 12 0A 12
0B 4F 0A 4F 0A 5E 03 3C 7F 4B B0 12 60 C1 0B 9A
FB 2B 3A 41 3B 41 30 41 0F 12 0E 12 0D 12 0C 12
5F 42 66 00 5D 42 02 02 6D F2 5E 42 02 02 13 24
7E F0 FB FF C2 4E 02 02 7F 90 23 00 13 20 5E D3
7E F0 F9 FF C2 4E 02 02 B2 40 06 02 04 02 B2 40
08 02 12 02 86 3C 7F 90 5C 00 04 20 6E D2 C2 4E
02 02 7F 3C 5D 42 02 02 5D B3 7B 24 6D F3 04 20
1E 42 04 02 CE 4F 00 00 1E 42 04 02 1E 53 82 4E
04 02 1E 92 12 02 6D 20 5F 42 06 02 7F 90 CC FF
28 20 3E 90 08 02 54 24 5C 42 07 02 4F 4C 12 C3
4F 10 4F 4F 3D 40 09 02 0E 43 06 3C 1D 53 DE 9D
FF FF 70 C3 48 20 1E 53 0E 9F F8 2B 1C F3 08 24
5E 4F 70 C3 5E EF 09 02 4F 4E 3F B0 F0 00 3B 20
7F 43 B0 12 DA C0 D2 42 08 02 00 02 C2 43 01 02
32 3C 1E 42 00 02 4C 4F 0C 9E 04 20 D2 93 07 02
2A 20 18 3C 7F 93 27 20 5F 42 07 02 7F 90 FE FF
03 24 7F 93 20 20 15 3C 4D 93 09 20 0E 93 0A 24
E2 D3 02 02 0F 4E 0F 5F 0F 5E 0F 5F 15 3C F2 F0
FD FF 02 02 3E 40 06 00 3F 40 14 02 B0 12 8C C1
0A 3C B2 D0 03 00 B0 01 B1 D0 10 00 08 00 03 3C
3F 40 09 00 01 3C 0F 43 5E 43 0F 93 01 20 4E 43
5D 42 02 02 7D F0 FE FF 4D DE C2 4D 02 02 82 5F
12 02 3C 41 3D 41 3E 41 3F 41 00 13 0F 12 0E 12
B2 F0 FD FF B0 01 3E 40 1A 02 0F 43 01 3C 3F 5E
3E 90 2A 02 FC 2B 12 C3 0F 10 12 C3 0F 10 12 C3
0F 10 1E 42 B2 01 3E 90 64 40 0C 24 3E 90 64 60
0F 24 3E 90 64 00 12 20 B2 40 64 40 B2 01 82 4F
14 02 0C 3C B2 40 64 60 B2 01 82 4F 16 02 06 3C
B2 40 64 00 B2 01 82 4F 18 02 06 3C B2 D0 03 00
B0 01 B1 D0 10 00 04 00 3E 41 3F 41 00 13 00 13
5F B3 5D DD 5B B6 5E B7 FE 00
@FFE0
B8 C0 B8 C0 B8 C0 B8 C0 B8 C0 FC C2 B8 C0 A8 C1
B8 C0 B8 C0 B8 C0 B8 C0 B8 C0 B8 C0 B8 C0 00 C0
q
